CID,Company,Form,Year,Period,Date/Time,Status,Filing ID
R001087,EL Investment Company,Form 1,2011,Q4,"5/5/2020, 4:25 PM",Migrated,40188
C000776,"Entergy Arkansas, LLC",Form 1,2011,Q4,"5/5/2020, 1:27 PM",Migrated,40187
C000553,Louisville Gas and Electric Company,Form 1,2011,Q4,"6/29/2017, 11:25 AM",Migrated,40145
C000555,Kentucky Utilities Company,Form 1,2011,Q4,"6/29/2017, 11:23 AM",Migrated,40143
C002089,UGI Utilities Inc.,Form 1,2011,Q4,"5/13/2016, 3:30 PM",Migrated,40036
C000120,Versant Power,Form 1,2011,Q4,"4/20/2016, 8:22 AM",Migrated,40074
C000191,Consumers Energy Company,Form 1,2011,Q4,"6/15/2015, 1:34 PM",Migrated,40126
C000116,Tampa Electric Company,Form 1,2011,Q4,"6/24/2014, 1:22 PM",Migrated,40125
C001009,"Southern Indiana Gas and Electric Company, Inc.",Form 1,2011,Q4,"4/21/2014, 11:00 AM",Migrated,40216
C001555,Mississippi Power Company,Form 1,2011,Q4,"6/28/2013, 2:48 PM",Migrated,40170
C001554,Gulf Power Company,Form 1,2011,Q4,"6/27/2013, 11:56 PM",Migrated,40179
C001553,Georgia Power Company,Form 1,2011,Q4,"6/25/2013, 3:15 PM",Migrated,40176
C001552,ALABAMA POWER COMPANY,Form 1,2011,Q4,"6/24/2013, 12:19 PM",Migrated,40149
C001559,SOUTHERN ELECTRIC GENERATING COMPANY,Form 1,2011,Q4,"6/24/2013, 10:02 AM",Migrated,40147
C000388,PACIFIC GAS AND ELECTRIC COMPANY,Form 1,2011,Q4,"4/12/2013, 5:06 PM",Migrated,40218
C000542,Northern Indiana Public Service Company LLC,Form 1,2011,Q4,"4/10/2013, 11:32 AM",Migrated,40226
C001130,The Empire District Electric Company,Form 1,2011,Q4,"4/8/2013, 11:36 AM",Migrated,40178
C000692,Interstate Power and Light Company,Form 1,2011,Q4,"3/28/2013, 5:04 PM",Migrated,40174
C000822,Public Service Company of Colorado,Form 1,2011,Q4,"1/18/2013, 10:57 AM",Migrated,40093
C000825,Southwestern Public Service Company,Form 1,2011,Q4,"12/27/2012, 1:30 PM",Migrated,40094
C001309,The Narragansett Electric Company,Form 1,2011,Q4,"10/17/2012, 4:24 PM",Migrated,40129
C001308,Massachusetts Electric Company,Form 1,2011,Q4,"10/17/2012, 3:37 PM",Migrated,40047
C001305,New England Power Company,Form 1,2011,Q4,"10/17/2012, 2:59 PM",Migrated,40049
C001610,Nevada Power Company,Form 1,2011,Q4,"10/3/2012, 8:11 AM",Migrated,40108
C001609,Sierra Pacific Power Company,Form 1,2011,Q4,"10/3/2012, 7:34 AM",Migrated,40107
C000685,San Diego Gas & Electric,Form 1,2011,Q4,"9/28/2012, 4:05 PM",Migrated,40185
C001181,"Evergy Metro, Inc.",Form 1,2011,Q4,"9/19/2012, 3:59 PM",Migrated,40204
C001182,"Evergy Missouri West, Inc.",Form 1,2011,Q4,"9/19/2012, 3:53 PM",Migrated,40201
C000533,Kentucky Power Company,Form 1,2011,Q4,"8/9/2012, 1:21 PM",Migrated,40082
C001646,PacifiCorp,Form 1,2011,Q4,"6/28/2012, 10:31 AM",Migrated,40200
C002083,"DATC Path 15, LLC",Form 1,2011,Q4,"6/18/2012, 8:16 AM",Migrated,40435
C001306,Niagara Mohawk Power Corporation,Form 1,2011,Q4,"6/12/2012, 8:56 PM",Migrated,40434
C001194,Public Service Electric and Gas Company,Form 1,2011,Q4,"6/1/2012, 4:29 PM",Migrated,40052
C001132,Portland General Electric Company,Form 1,2011,Q4,"5/30/2012, 4:15 PM",Migrated,40069
C000136,"Duke Energy Florida, LLC",Form 1,2011,Q4,"5/29/2012, 4:46 PM",Migrated,40115
C001298,"Golden Spread Electric Cooperative, Inc.",Form 1,2011,Q4,"5/18/2012, 5:53 PM",Migrated,40254
C000847,"Entergy Gulf States Louisiana, L.L.C.",Form 1,2011,Q4,"5/18/2012, 3:22 PM",Migrated,40253
C010602,Catalyst Old River Hydroelectric Limited Partnership,Form 1,2011,Q4,"5/18/2012, 1:44 PM",Migrated,40217
C001225,Golden State Water Company,Form 1,2011,Q4,"5/18/2012, 12:10 PM",Migrated,40252
C011304,Indiana-Kentucky Electric Corporation,Form 1,2011,Q4,"5/18/2012, 11:13 AM",Migrated,40251
C000622,Ohio Valley Electric Corporation,Form 1,2011,Q4,"5/18/2012, 11:12 AM",Migrated,40250
C000771,"Southwest Power Pool, Inc.",Form 1,2011,Q4,"5/18/2012, 8:31 AM",Migrated,40222
C001316,Wisconsin Electric Power Company,Form 1,2011,Q4,"5/14/2012, 3:17 PM",Migrated,40140
C001707,Safe Harbor Water Power Corporation,Form 1,2011,Q4,"5/11/2012, 11:12 AM",Migrated,40173
C001436,Arizona Public Service Company,Form 1,2011,Q4,"5/10/2012, 11:43 AM",Migrated,40144
C002115,Connecticut Yankee Atomic Power Company,Form 1,2011,Q4,"5/9/2012, 9:25 AM",Migrated,40240
C003483,Maine Yankee Atomic Power Company,Form 1,2011,Q4,"5/9/2012, 7:33 AM",Migrated,40239
C002116,Yankee Atomic Electric Company,Form 1,2011,Q4,"5/9/2012, 7:24 AM",Migrated,40238
C000290,"Duke Energy Carolinas, LLC",Form 1,2011,Q4,"5/4/2012, 2:09 PM",Migrated,40138
C000447,Cleco Power LLC,Form 1,2011,Q4,"5/2/2012, 3:17 PM",Migrated,40065
C000501,Upper Peninsula Power Company,Form 1,2011,Q4,"4/30/2012, 12:09 PM",Migrated,40235
C000906,MONONGAHELA POWER COMPANY,Form 1,2011,Q4,"4/27/2012, 4:28 PM",Migrated,40219
C001643,Maine Public Service Company,Form 1,2011,Q4,"4/27/2012, 12:01 PM",Migrated,40233
C000529,AEP Texas North Company,Form 1,2011,Q4,"4/26/2012, 4:47 PM",Migrated,40076
C000528,AEP Texas Central Company,Form 1,2011,Q4,"4/26/2012, 4:45 PM",Migrated,40075
C001245,"Deseret Generation & Transmission Co-operative, Inc.",Form 1,2011,Q4,"4/25/2012, 4:31 PM",Migrated,40236
C001330,Alcoa Power Generating Inc.,Form 1,2011,Q4,"4/24/2012, 5:35 PM",Migrated,40232
C001775,Oklahoma Gas and Electric Company,Form 1,2011,Q4,"4/19/2012, 12:35 PM",Migrated,40071
C011745,"PJM Settlement, Inc.",Form 1,2011,Q4,"4/18/2012, 10:20 PM",Migrated,40231
C000030,"PJM Interconnection, L.L.C.",Form 1,2011,Q4,"4/18/2012, 7:50 PM",Migrated,40230
C001464,Potomac Electric Power Company,Form 1,2011,Q4,"4/18/2012, 7:29 PM",Migrated,40229
C001466,Atlantic City Electric Company,Form 1,2011,Q4,"4/18/2012, 7:27 PM",Migrated,40228
C001465,Delmarva Power & Light Company,Form 1,2011,Q4,"4/18/2012, 7:25 PM",Migrated,40227
C000913,THE POTOMAC EDISON COMPANY,Form 1,2011,Q4,"4/18/2012, 4:58 PM",Migrated,40221
C003713,"New Hampshire Transmission, LLC",Form 1,2011,Q4,"4/18/2012, 4:55 PM",Migrated,40220
R001167,"Superior Water, Light and Power Company",Form 1,2011,Q4,"4/18/2012, 4:42 PM",Migrated,40225
C000905,WEST PENN POWER COMPANY,Form 1,2011,Q4,"4/18/2012, 4:30 PM",Migrated,40215
C000500,Wisconsin Public Service Corporation,Form 1,2011,Q4,"4/18/2012, 4:19 PM",Migrated,40224
C001673,"ALLETE, Inc.",Form 1,2011,Q4,"4/18/2012, 4:18 PM",Migrated,40223
