index,Category,Organization,Filed,Sub-Docket,Accession,Description,Accession_Num
12,Filed By,National Association of Regulatory Utility Commissioners,02/27/2023,0,20230227-5022 Go to Doc InfoGo to File List,"Motion of National Association of Regulatory Utility Commissioners to extend the deadline for filing comments to May 17, 2023 under RM22-7.",20230227-5022
18,Filed By,US REPRESENTATIVE,03/24/2023,0,20230324-4005 Go to Doc InfoGo to File List,Comments of United States Representative Cathy McMorris Rodgers et al re the Commission issued two policy statements concerning the greenhouse gas emissions natural gas projects etc. under RM22-7.,20230324-4005
20,Filed By,Sabin Center for Climate Change Law,04/04/2023,0,20230404-5188 Go to Doc InfoGo to File List,Comments of Sabin Center for Climate Change Law under RM22-7.,20230404-5188
26,Filed By,Land Trust Alliance,04/17/2023,0,20230417-5074 Go to Doc InfoGo to File List,Comments of Land Trust Alliance re Proposed Rulemaking to revise electric transmission facilities permitting regulations under RM22-7.,20230417-5074
27,Filed By,"Nansemond Indian Nation Rappahannock Tribe Upper Mattaponi Indian Tribe , Chickahominy Indian Tribe ,",04/18/2023,0,20230418-5023 Go to Doc InfoGo to File List,"Comments of Nansemond Indian Nation, et al. re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230418-5023
28,Filed By,ELCON,04/18/2023,0,20230418-5071 Go to Doc InfoGo to File List,Comments of Electricity Consumers Resource Council under RM22-7.,20230418-5071
29,Filed By,American Chemistry Council,04/18/2023,0,20230418-5022 Go to Doc InfoGo to File List,Comments of American Chemistry Council under RM227.,20230418-5022
30,Filed By,Arizona Game and Fish Department,04/18/2023,0,20230418-5004 Go to Doc InfoGo to File List,Comments of Arizona Game and Fish Department under RM22-7.,20230418-5004
32,Filed By,Individual No Affiliation,04/26/2023,0,20230426-5284 Go to Doc InfoGo to File List,"Comments of US Sen. John Barrasso, M.D. (WY), Ranking Member of the Senate Committee on Natural Resources, under PL18-1, et. al.",20230426-5284
33,Filed By,Department of the Interior - OEPC,05/09/2023,0,20230509-5015 Go to Doc InfoGo to File List,"Comments of U.S. Department of the Interior, Office of Environmental Policy and Compliance re FERC’s Notice of Proposed Rulemaking for Applications for Permits to Site Interstate Electric Transmission Lines under RM22-7.",20230509-5015
35,Filed By,"National Wildlife Federation Environmental League of Massachusetts MONTANA WILDLIFE FEDERATION , NEVADA WILDLIFE FEDERATION ,",05/16/2023,0,20230516-5066 Go to Doc InfoGo to File List,"Comments of National Wildlife Federation, et. al. in Support of Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230516-5066
36,Filed By,Georgia Public Service Commission,05/16/2023,0,20230516-5214 Go to Doc InfoGo to File List,Comments of the Georgia Public Service Commission re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230516-5214
37,Filed By,Conservation Law Foundation,05/16/2023,0,20230516-5055 Go to Doc InfoGo to File List,Comments of Conservation Law Foundation re Revise Proposed Rulemaking for Applications for Permits to Site Interstate Electric Transmission Lines under RM22-7.,20230516-5055
38,Filed By,Alabama Public Service Commission,05/16/2023,0,20230516-5090 Go to Doc InfoGo to File List,Comments of Alabama Public Service Commission re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230516-5090
40,Filed By,National Wildlife Federation Action Fund National Wildlife Federation Outdoors,05/16/2023,0,20230516-5126 Go to Doc InfoGo to File List,Comments of National Wildlife Federation Action Fund et. al. Supporting Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230516-5126
41,Filed By,Illinois Farm Bureau,05/17/2023,0,20230517-5101 Go to Doc InfoGo to File List,Joint Comments of Illinois Farm Bureau et al. Opposing Proposed Rules on the Federal Permitting for Electric Transmission Lines in Designated Geographic Areas under RM22-7.,20230517-5101
43,Filed By,"NATURAL RESOURCES DEFENSE COUNCIL Sustainable FERC Project EARTHJUSTICE , National Wildlife Federation , WE ACT for Environmental Justice , Sierra Club , NW Energy Coalition , UNION OF CONCERNED SCIENTISTS ,",05/17/2023,0,20230517-5046 Go to Doc InfoGo to File List,"Joint Comments of the Natural Resources Defense Council et. al. re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5046
44,Filed By,Environmental Defense Fund,05/17/2023,0,20230517-5102 Go to Doc InfoGo to File List,Comments of Environmental Defense Fund re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5102
46,Filed By,American Clean Power Association,05/17/2023,0,20230517-5179 Go to Doc InfoGo to File List,Comments of American Clean Power Association re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5179
47,Filed By,"Southern Company Services, Inc.",05/17/2023,0,20230517-5066 Go to Doc InfoGo to File List,"Comments of Southern Company Services, Inc. re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5066
48,Filed By,Public Utility Commission of Texas,05/17/2023,0,20230517-5148 Go to Doc InfoGo to File List,"Comments of Public Utility Commission of Texas re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Transmission Facilities under RM22-7.",20230517-5148
49,Filed By,Clean Air Task Force,05/17/2023,0,20230517-5152 Go to Doc InfoGo to File List,Comments of Clean Air Task Force re Proposed Rule Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5152
50,Filed By,American Council on Renewable Energy,05/17/2023,0,20230517-5153 Go to Doc InfoGo to File List,Comments of American Council on Renewable Energy re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5153
51,Filed By,Americans for a Clean Energy Grid,05/17/2023,0,20230517-5154 Go to Doc InfoGo to File List,Comments of Americans for a Clean Energy Grid re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5154
